"BM","Dataset","centroid"
"O=c1c(/N=N/c2ccccc2)c[nH]n1S(=O)(=O)Cc1ccccc1","Preclinic & Market","True"
"c1ccc(N2CC[C@@H](Nc3cnc4ccccc4c3)N2)cc1","Preclinic & Market","True"
"C(=N/n1cnc(-c2ccsc2)c1)\c1ccccc1","Preclinic & Market","True"
"c1ccc(-c2ncc[nH]2)cc1","Preclinic & Market","True"
"C(=Cn1ccnc1)c1ccccc1","Preclinic & Market","True"
"O=C(Cn1ccnc1)NCCn1cncn1","Preclinic & Market","True"
"O=S(=O)(c1c[nH]cn1)N1CCCCc2ccccc21","Preclinic & Market","True"
"c1c[nH]cn1","Preclinic & Market","True"
"c1ccc(C(c2ccccc2)(c2ccccc2)c2ncc[nH]2)cc1","Preclinic & Market","True"
"C(=Nc1ncc[nH]1)Nc1ccccc1","Preclinic & Market","True"
"c1cnn(CCn2ccnc2-c2ccc3c(c2)OCO3)c1","Preclinic & Market","True"
"c1ccc(CNCc2c[nH]cn2)nc1","Preclinic & Market","True"
"C(=N/CCc1c[nH]cn1)\NCCSCc1cnc[nH]1","Preclinic & Market","True"
"O=C(c1ccncc1)c1cncn1-c1ccccc1","Preclinic & Market","True"
"c1ccc(-c2nccn2Cc2cc3cncn3cn2)nc1","Preclinic & Market","True"
"c1ccc(Nc2nc(-c3cncs3)c[nH]2)cc1","Preclinic & Market","True"
"c1ccc(Nc2nccn2-c2cc(NC3CC3)ncn2)cc1","Preclinic & Market","True"
"c1ccc(Nc2c[nH]cn2)cc1","Preclinic & Market","True"
"O=S(=O)(c1ncc(CN2CCCCO2)[nH]1)C1CCCC1","Preclinic & Market","True"
"O=C(Cc1ccccc1)Nn1ccnc1","Preclinic & Market","True"
"N=c1oc2ccccc2cc1C(=O)NN=Cc1c[nH]c(-c2ccccc2)n1","Preclinic & Market","True"
"O=C(CSc1nc(-c2ccccc2)[nH]c1-c1ccccc1)NC[C@H]1CCCO1","Preclinic & Market","True"
"N=C1NC(=O)/C(=N\c2nc(Cc3ccc4c(c3)OCO4)c(Cc3ccc4c(c3)OCO4)[nH]2)N1","Preclinic & Market","True"
"c1ccc(CSC2=NCCN2)cc1","Preclinic & Market","True"
"c1ccc(C[C@@H]2CN=C(Cc3cccc4ccccc34)N2)cc1","Preclinic & Market","True"
"O=C1NC=N/C1=C\c1ccccc1","Preclinic & Market","True"
"c1ccc(CCCNC2=NCCN2OCc2ccccc2)cc1","Preclinic & Market","True"
"O=C1CN=C(Nc2ccccc2)N1C1CCCC1","Preclinic & Market","True"
"O=C1CNC(Nc2ncc3ccccc3n2)=N1","Preclinic & Market","True"
"O=C1NC=N[C@@]1(c1ccncc1)c1cccc(-c2ccoc2)c1","Preclinic & Market","True"
"C1=NC(N/N=C/c2ccco2)=N/C1=C\c1ccccc1","Preclinic & Market","True"
"O=C1NC(=O)C(NC(=O)c2ccncc2)N1","Preclinic & Market","True"
"O=C(C=CN1CC(=O)NC1=S)Nc1ccccc1","Preclinic & Market","True"
"c1ccc(N2CCN(c3ccccc3)C2c2ccccn2)cc1","Preclinic & Market","True"
"O=C(C=C1NCCN1)c1ccccc1","Preclinic & Market","True"
"O=C(CN1C(=O)CNC1=O)NCC(=O)c1nnco1","Preclinic & Market","True"
"c1ncsn1","Preclinic & Market","True"
"c1ccc(Nc2nsc(Nc3ccccc3)n2)cc1","Preclinic & Market","True"
"O=C(CCc1ccco1)Nc1ncns1","Preclinic & Market","True"
"O=C(Nc1nsc(-c2ccccc2)n1)c1ccccc1","Preclinic & Market","True"
"O=S(=O)(c1ccccc1)c1nc(-c2ccccc2)ns1","Preclinic & Market","True"
"c1ccc(CSc2nsc(SCc3ccccc3)n2)cc1","Preclinic & Market","True"
"c1ccc2c(c1)c(-c1nsc(CN3CCNCC3)n1)cn2CC1CCOCC1","Preclinic & Market","True"
"c1ccc(NC2=NS[C@@H](Nc3ccccc3)N2)cc1","Preclinic & Market","True"
"O=C(Nc1nc(=O)n(C(=O)C2CC2)s1)c1ccccc1","Preclinic & Market","True"
"c1ccc(Cc2n/c(=N\c3ccccc3)s[nH]2)cc1","Preclinic & Market","True"
"N=c1nc(-c2ccccc2)n(-c2ccccc2)s1","Preclinic & Market","True"
"O=c1[nH]sc(=O)n1Cc1ccccc1","Preclinic & Market","True"
"O=C(Cc1nsnc1N1CCOCC1)c1ccccc1","Preclinic & Market","True"
"C1=C(c2cnsn2)CNCC1","Preclinic & Market","True"
"c1ccc(COCCOCCOc2cnsn2)cc1","Preclinic & Market","True"
"c1ccc(CNc2nsnc2Nc2ccccc2)cc1","Preclinic & Market","True"
"O=S1(=O)N=C(NCc2ccccc2)C(Nc2ccccc2)=N1","Preclinic & Market","True"
"c1csnn1","Preclinic & Market","True"
"O=C(NCCNCc1ccccc1)c1cnns1","Preclinic & Market","True"
"c1ccc(-c2nnsc2-c2ccccc2)cc1","Preclinic & Market","True"
"O=[S@](c1ccccc1)c1cnns1","Preclinic & Market","True"
"c1nncs1","Preclinic & Market","True"
"c1nnc(SCCN2CCOCC2)s1","Preclinic & Market","True"
"O=C1CCCC[C@@H]1Sc1nnc(Nc2ccccc2)s1","Preclinic & Market","True"
"c1ccc(OCCc2nncs2)cc1","Preclinic & Market","True"
"S=C(Nc1nncs1)c1ccccc1","Preclinic & Market","True"
"C(=C/c1nncs1)\c1ccccc1","Preclinic & Market","True"
"O=S(=O)(Cc1ccccc1)Nc1nncs1","Preclinic & Market","True"
"c1ccc2c(c1)ncn2Cc1nnc(NC2CCCCC2)s1","Preclinic & Market","True"
"c1cc(-c2nncs2)[nH]n1","Preclinic & Market","True"
"O=C(Nc1nncs1)c1nc2ncccn2n1","Preclinic & Market","True"
"O=S(=O)(c1nncs1)N1CCCCCC1","Preclinic & Market","True"
"c1ccc(CSc2nnc(C34CC5CC(CC(C5)C3)C4)s2)cc1","Preclinic & Market","True"
"O=C(Nc1ccccc1)c1nnc(Cc2ccccc2)s1","Preclinic & Market","True"
"c1ccc(C2=NN[C@H](c3cccc4ccccc34)S2)cc1","Preclinic & Market","True"
"O=C(COc1cccnc1)/N=c1/[nH]ncs1","Preclinic & Market","True"
"C1=NN[C@H](/C=C/c2ccco2)S1","Preclinic & Market","True"
"S=c1sc(SCCOc2ccccc2)nn1-c1ccccc1","Preclinic & Market","True"
"c1ccc(C/N=c2/scnn2Cc2ccccc2)cc1","Preclinic & Market","True"
"c1ccc(-c2noc(-c3ccccc3)n2)cc1","Preclinic & Market","True"
"c1ncon1","Preclinic & Market","True"
"c1noc([C@@H]2CCCCN2)n1","Preclinic & Market","True"
"c1ccc(OCc2ncno2)cc1","Preclinic & Market","True"
"O=S(=O)(C/C=C/c1ccccc1)Cc1nc(C2CC2)no1","Preclinic & Market","True"
"c1cn(Cc2ncno2)cn1","Preclinic & Market","True"
"O=c1c(-c2ncon2)cnc2n1CCS2","Preclinic & Market","True"
"O=C(CSCc1ncon1)N1CCCCC1","Preclinic & Market","True"
"C1CN(c2noc([C@H]3CCc4[nH]nnc4C3)n2)CCO1","Preclinic & Market","True"
"c1ccc(CNc2nc(-c3ncc[nH]3)no2)cc1","Preclinic & Market","True"
"O=S1(=O)NC(c2ncno2)=Cc2ccccc21","Preclinic & Market","True"
"c1ccc(N/C(=N/n2cnnc2)c2ncon2)cc1","Preclinic & Market","True"
"c1ccc(SCc2ncno2)nc1","Preclinic & Market","True"
"c1ccc(Cc2noc(Cc3ccc4[nH]ccc4c3)n2)cc1","Preclinic & Market","True"
"c1ccc(C2=NO[C@@H](c3ccccc3)N2)cc1","Preclinic & Market","True"
"O=C(Cn1c(COc2ccccc2)noc1=O)Nc1ccccc1","Preclinic & Market","True"
"O=c1on([C@H]2CSC(=S)N2)c(=O)n1-c1ccccc1","Preclinic & Market","True"
"O=C(CSc1ccccc1)Nc1nonc1-c1ccccc1","Preclinic & Market","True"
"c1ccc2[nH]c(-c3cnon3)nc2c1","Preclinic & Market","True"
"c1ccc(OCc2nonc2-c2ccccc2)cc1","Preclinic & Market","True"
"O=C(CN(/N=N/c1cnon1)c1cnon1)Nc1ccccc1","Preclinic & Market","True"
"c1ccc(CON/C(=N/c2ccccc2)c2cnon2)cc1","Preclinic & Market","True"
"c1ccc(-c2nnc(NC3=NCCCCC3)o2)cc1","Preclinic & Market","True"
"c1ccc(Nc2nnc(CCN3CCCCC3)o2)cc1","Preclinic & Market","True"
"O=C(NCc1ccccc1)c1nnco1","Preclinic & Market","True"
"O=C(CSCc1ccccc1)Nc1nnco1","Preclinic & Market","True"
"c1nnco1","Preclinic & Market","True"
"c1coc(-c2nnc(CN3CCn4cnnc4C3)o2)c1","Preclinic & Market","True"
"O=C(CCc1nnc(Cc2ccccc2)o1)c1ccccc1","Preclinic & Market","True"
"O=[S@@](Cc1ccccn1)c1nnco1","Preclinic & Market","True"
"C(=N/c1nnc(Cn2c3ccccc3c3ccccc32)o1)\c1ccccc1","Preclinic & Market","True"
"O=C1CN(c2ccccc2)C(=Cc2nnc(NC(=O)c3ccccc3)o2)S1","Preclinic & Market","True"
"c1ccc(COc2nnc(COc3ccc(-c4ccccc4)cc3)o2)cc1","Preclinic & Market","True"
"c1ccc(C2=NN[C@H](c3ccccc3)O2)cc1","Preclinic & Market","True"
"c1ccc(CC2=NNCO2)cc1","Preclinic & Market","True"
"O=c1oc(Oc2ccccc2)nn1-c1ccccc1","Preclinic & Market","True"
"S=c1oc(-c2nccs2)nn1CN1CCOCC1","Preclinic & Market","True"
"C1=C/C(=C/c2ccc[nH]2)N=C1c1cc2ccccc2[nH]1","Preclinic & Market","True"
"O=C(NC1=NCCS1)c1ccn(-c2ccccn2)c1","Preclinic & Market","True"
"c1ccc(-c2[nH]cc(-c3ccon3)c2-c2ccccc2)cc1","Preclinic & Market","True"
"c1ccc(Cn2cccc2)cc1","Preclinic & Market","True"
"O=C(NOCc1ccccc1)c1ccc[nH]1","Preclinic & Market","True"
"c1cc[nH]c1","Preclinic & Market","True"
"O=C(CSc1ccccc1)c1ccc[nH]1","Preclinic & Market","True"
"c1ccc(-c2c[nH]cc2N2CCOCC2)cc1","Preclinic & Market","True"
"C(=N/n1cnnc1)\c1cccn1-c1ccccc1","Preclinic & Market","True"
"O=C(c1ccccc1)c1cccn1CC(=O)N1CCCCC1","Preclinic & Market","True"
"O=C1NCc2cccc(-c3ccc[nH]3)c21","Preclinic & Market","True"
"S=C(Nc1ccccc1)c1cc[nH]c1","Preclinic & Market","True"
"c1ccc(COc2ccn(-c3ccccc3)c2)cc1","Preclinic & Market","True"
"O=C(CSc1nncs1)c1ccn(C2CC2)c1","Preclinic & Market","True"
"C(=N/Nc1ncccn1)\c1cc[nH]c1","Preclinic & Market","True"
"O=C(COc1ncnc2sccc12)c1cc[nH]c1","Preclinic & Market","True"
"C(=Cc1cccn1OCc1ccccc1)c1ccccc1","Preclinic & Market","True"
"c1ccc(-n2ccc(-c3csc4ccccc34)c2)cc1","Preclinic & Market","True"
"O=C1NC(=O)C(=Cc2ccn(-c3ccccc3)c2)C(=O)N1","Preclinic & Market","True"
"O=C1Nc2cccnc2/C1=C/c1ccc[nH]1","Preclinic & Market","True"
"c1ncc(-c2ccn(CC3CC3)c2)cn1","Preclinic & Market","True"
"O=S(=O)(CC1=NCCO1)c1c[nH]cc1S(=O)(=O)c1ccccc1","Preclinic & Market","True"
"c1ccc(/N=N/c2ccc[nH]2)cc1","Preclinic & Market","True"
"O=S(=O)(NC[C@H]1CCCO1)c1c[nH]cc1-c1nc(C2CC2)no1","Preclinic & Market","True"
"c1ccc(-c2c[nH]cc2[C@@H](c2ccccc2)n2cnnc2)cc1","Preclinic & Market","True"
"C(=N/Nc1nc2ccccc2s1)\c1cccn1CCOc1ccccc1","Preclinic & Market","True"
"c1ccc(-c2nc(Cn3cccc3C3=N[C@H](c4ccccc4)CO3)co2)cc1","Preclinic & Market","True"
"c1ccc(C2(c3ccc(C4Oc5ccccc5S4)[nH]3)Oc3ccccc3S2)cc1","Preclinic & Market","True"
"O=C(Cn1c(-c2ccccc2)ccc1-c1ccccc1)N=CNC1CCCCC1","Preclinic & Market","True"
"O=C1CNC=C1c1nc2ccccc2s1","Preclinic & Market","True"
"C=C1C=CC(=O)N1c1ccccc1Oc1ccccc1","Preclinic & Market","True"
"O=C1NCC=C1SCc1ccccc1","Preclinic & Market","True"
"O=C(NCCCc1ccccc1)C1=CC(=O)N(CCN2CCOCC2)C1","Preclinic & Market","True"
"c1cnc([C@H]2CCN(C3CCNCC3)C2)nc1","Preclinic & Market","True"
"c1ccc(CN2CC[C@H](NCCSc3ncn[nH]3)C2)cc1","Preclinic & Market","True"
"c1coc(CN[C@H]2CCN(CC3CCOCC3)C2)n1","Preclinic & Market","True"
"O=C1C[C@H](C(=O)NCCc2nncs2)CN1","Preclinic & Market","True"
"C1=NCc2[nH]cc(CN3CCCC3)c2N1","Preclinic & Market","True"
"c1csc(N2CC[C@H](CN3CCCCCC3)C2)n1","Preclinic & Market","True"
"c1cnnc(N2CCC[C@@H]2Cc2cn[nH]c2)c1","Preclinic & Market","True"
"c1ccc([C@H]2CCN(CCn3cc(-c4ncc[nH]4)nn3)C2)cc1","Preclinic & Market","True"
"O=C(CN1CCC[C@H]1c1cn[nH]c1)/N=c1\cc[nH][nH]1","Preclinic & Market","True"
"c1ccc(OCCO[C@@H]2CCNC2)cc1","Preclinic & Market","True"
"c1ccc(CCS[C@H]2CCCN2)cc1","Preclinic & Market","True"
"N=c1ssc(=N)n1-c1ccccc1","Preclinic & Market","True"
"N=c1ssc(=N)n1C1CCCCC1","Preclinic & Market","True"
"S=c1[nH]c(/N=C/c2ccccc2)cs1","Preclinic & Market","True"
"S=c1[nH]cc(-c2nc3ccccc3o2)s1","Preclinic & Market","True"
"O=C(CNc1ccccc1)/N=c1\[nH]ccs1","Preclinic & Market","True"
"c1csc(/N=c2\sccn2-c2nccs2)n1","Preclinic & Market","True"
"N=c1sccn1CCc1ccc2ccccc2c1","Preclinic & Market","True"
"O=S(=O)(/N=c1\[nH]ccs1)c1ccccc1","Preclinic & Market","True"
"S=c1scc(CN2CCCCC2)n1-c1ccccc1","Preclinic & Market","True"
"O=c1sccn1Cc1cnoc1","Preclinic & Market","True"
"C=C1SC=C(Nn2cnc3ccccc3c2=O)N1c1ccccc1","Preclinic & Market","True"
"c1cnc(COc2ccsn2)cn1","Preclinic & Market","True"
"C(=C/c1ccns1)\Nc1ccccc1","Preclinic & Market","True"
"c1nc(CSc2ccsn2)cs1","Preclinic & Market","True"
"N=C(NN1CCCCC1)c1cnsc1Nc1ccccc1","Preclinic & Market","True"
"O=S1(=O)N=C(NCc2ccccc2)C=C1c1ccccc1","Preclinic & Market","True"
"c1ccc(C(Cc2cnsc2C2CCNCC2)c2ccccc2)cc1","Preclinic & Market","True"
"O=S1(=O)N=CC(c2ccccc2)=C1SC1CCCCC1","Preclinic & Market","True"
"c1ccc(SCc2csnc2-c2ccccc2)cc1","Preclinic & Market","True"
"C(\Cc1cc(Sc2ccccn2)ns1)=N\OCc1ccccc1","Preclinic & Market","True"
"O=C1C=CS(=O)(=O)N1c1ccncc1","Preclinic & Market","True"
"O=C(Nc1ccccc1)OCc1cc(=O)n(-c2ccccc2)s1","Preclinic & Market","True"
"O=C(/N=c1\ccsn1CC1CC1)c1ccccc1","Preclinic & Market","True"
"c1cscn1","Preclinic & Market","True"
"O=C(NN=Cc1ccccc1)c1nccs1","Preclinic & Market","True"
"O=C(NCCc1csc(-c2cnccn2)n1)c1cnn[nH]1","Preclinic & Market","True"
"c1cc(Sc2nccs2)ccn1","Preclinic & Market","True"
"c1cnc(Nc2nc(C3CCNCC3)cs2)cn1","Preclinic & Market","True"
"O=C(Nc1csc(-c2cccs2)n1)NN1CCOCC1","Preclinic & Market","True"
"c1coc(CSc2nccs2)n1","Preclinic & Market","True"
"c1ccc(/N=N/c2cncs2)cc1","Preclinic & Market","True"
"c1ccc(NCc2csc(-c3ccco3)n2)cc1","Preclinic & Market","True"
"C(#Cc1cscn1)c1ccccc1","Preclinic & Market","True"
"O=C(N=[SH](=O)Cc1cncs1)c1ccccc1","Preclinic & Market","True"
"c1ccc(Oc2nccs2)cc1","Preclinic & Market","True"
"C1=Nc2ccccc2/C1=C\c1cnc(Nc2ccccc2)s1","Preclinic & Market","True"
"O=C(Nc1nccs1)c1ncsc1CCC1CCCCC1","Preclinic & Market","True"
"C(#CC1CC1)c1ccc(-c2ncc(C=NNC3=NCCN3)s2)cc1","Preclinic & Market","True"
"c1ccc(Cc2ncc(-c3ccccc3)s2)cc1","Preclinic & Market","True"
"c1csc(-c2nccs2)n1","Preclinic & Market","True"
"O=C1CSC(Nc2ccccc2)=N1","Preclinic & Market","True"
"c1ccc(SC[C@H]2CN=C(N3CCOCC3)S2)nc1","Preclinic & Market","True"
"O=C(NCc1ccccc1)[C@@H]1CSC(c2ccccn2)=N1","Preclinic & Market","True"
"O=C1CSC(C(/N=N/c2ccccc2)=C2Nc3ccccc3N2)=N1","Preclinic & Market","True"
"O=C1N=C(N/N=C/c2cccs2)S[C@H]1Cc1ccccc1","Preclinic & Market","True"
"O=C1SC(SCc2ccccc2)=N/C1=C\C=C\c1ccccc1","Preclinic & Market","True"
"C(=C1\N=C(Oc2ccccc2)S[C@@H]1Nc1ccccc1)\c1ccccc1","Preclinic & Market","True"
"S=C1CS/C(=N/N=CCOc2ccccc2)N1","Preclinic & Market","True"
"S=C1SCCN1c1ccccc1","Preclinic & Market","True"
"N=C1SCCN1CC(=O)c1ccc2ccccc2c1","Preclinic & Market","True"
"O=C1CS/C(=N/Nc2nncc3ccccc23)N1","Preclinic & Market","True"
"C=c1[nH]c(=O)/c(=C/c2ccccc2)s1","Preclinic & Market","True"
"O=C(NN1C(=O)CS[C@H]1c1cccs1)c1ccncc1","Preclinic & Market","True"
"S=C1SCCN1/N=C/c1cccnc1","Preclinic & Market","True"
"c1ccc(OC[C@@H]2CN[C@@H](c3ccccc3)S2)cc1","Preclinic & Market","True"
"O=C1NC(=O)[C@H](S(=O)(=O)c2cccc3ccccc23)S1","Preclinic & Market","True"
"O=S(=O)(/N=c1\onc(-c2ccccc2)o1)c1ccccc1","Preclinic & Market","True"
"c1ccc(NCC2=NOC(c3ccccc3)O2)cc1","Preclinic & Market","True"
"O=c1[nH]c(-c2ccccc2)c(CCN2CCN(c3ccccc3)CC2)o1","Preclinic & Market","True"
"c1cnoc1","Preclinic & Market","True"
"c1ccc(-c2ccno2)cc1","Preclinic & Market","True"
"O=C(NCCN1CCCCCC1=O)c1cnoc1","Preclinic & Market","True"
"c1ccc(OCCCCCCc2cnoc2)cc1","Preclinic & Market","True"
"c1ccc(SCc2ccno2)cc1","Preclinic & Market","True"
"O=C(Nc1ccno1)NC12CC3CC(CC(C3)C1)C2","Preclinic & Market","True"
"O=C(COc1ccno1)Nc1ccccc1","Preclinic & Market","True"
"O=C(NCc1ccno1)c1cc(COc2cccnc2)on1","Preclinic & Market","True"
"O=C(Nc1ccccc1)c1cnoc1-c1cnns1","Preclinic & Market","True"
"c1cc(/N=C2/NCC3(CCCCC3)CO2)no1","Preclinic & Market","True"
"O=C(/C=N/OCc1ccccc1)NC1=NOCC1","Preclinic & Market","True"
"c1ccc(C[C@@H]2CC(c3ccccc3)=NO2)cc1","Preclinic & Market","True"
"O=C(NS(=O)(=O)C1C(c2ccccc2)=NOC1c1ccccc1)c1cccs1","Preclinic & Market","True"
"c1ccc(C2=C(c3ccccc3)ONC2)cc1","Preclinic & Market","True"
"O=C(CCCCC(=O)n1occc1=O)n1occc1=O","Preclinic & Market","True"
"N=c1c(C2CCCCC2)con1S(=O)(=O)c1ccccc1","Preclinic & Market","True"
"C(=C/c1ncc(NCc2cccnc2)o1)\c1ccccc1","Preclinic & Market","True"
"c1ccc(COCCOCc2ncco2)cc1","Preclinic & Market","True"
"c1ccc(-c2cnc(Nc3ccc(-c4cnco4)cc3)o2)cc1","Preclinic & Market","True"
"O=C(NCc1cccnc1)c1coc(Oc2ccccc2)n1","Preclinic & Market","True"
"c1coc(-c2ccsc2)n1","Preclinic & Market","True"
"O=S(=O)(CCCCCCc1ccccc1)c1ncc(-c2cocn2)o1","Preclinic & Market","True"
"c1coc(CCCCC2CCCCC2)n1","Preclinic & Market","True"
"O=C(NOCc1ccccc1)[C@H]1COC(c2ccccc2)=N1","Preclinic & Market","True"
"O=C1OC(c2cccnc2)C(=O)N1Nc1ccccc1","Preclinic & Market","True"
"c1ccc([C@@H]2CN[B-](c3ccccc3)(c3ccccc3)O2)cc1","Preclinic & Market","True"
"c1ccc(-n2cnnc2)cc1","Preclinic & Market","True"
"c1ccc(Cn2cnnc2-c2cn[nH]c2)cc1","Preclinic & Market","True"
"c1nnc[nH]1","Preclinic & Market","True"
"c1ccc(CCc2nnc[nH]2)cc1","Preclinic & Market","True"
"c1ccc(-c2nnc(SSC3CCCCC3)[nH]2)cc1","Preclinic & Market","True"
"c1ccc(-n2c(-c3ccncc3)nnc2N2CCOCC2)cc1","Preclinic & Market","True"
"O=C(NCc1ccccc1)N(Cc1ccccn1)n1cnnc1","Preclinic & Market","True"
"c1nc2c(c(NCc3nnc[nH]3)n1)CCCC2","Preclinic & Market","True"
"c1nc(CSc2nnc(C3CC3)[nH]2)no1","Preclinic & Market","True"
"O=C(CSc1nncn1-c1cccnc1)Nc1ccccc1","Preclinic & Market","True"
"c1cc2nnsc2cc1Nc1nnc(CCC2CCCCC2)[nH]1","Preclinic & Market","True"
"c1nnc(-c2nnc[nH]2)[nH]1","Preclinic & Market","True"
"c1ccc(OCc2nnc(OC3CCCCC3)n2-c2ccccc2)cc1","Preclinic & Market","True"
"O=S(=O)(Nn1cnnc1-n1cccn1)c1ccccc1","Preclinic & Market","True"
"c1ccc2c(c1)Sc1ccccc1N2Cc1nnc[nH]1","Preclinic & Market","True"
"C(=Nc1n[nH]c(N=Cc2ccccn2)n1)c1ccccn1","Preclinic & Market","True"
"C(#CC1CCCCC1)c1ncn[nH]1","Preclinic & Market","True"
"c1ccc(Nc2ncnn2-c2ccccc2)cc1","Preclinic & Market","True"
"O=C(CNc1ccccc1)Nc1ncn(Cc2cccnc2)n1","Preclinic & Market","True"
"O=S(=O)(NCc1ccccc1)c1ncn[nH]1","Preclinic & Market","True"
"c1ccc(-c2ncn([C@H]3CCc4[nH]nnc4C3)n2)cc1","Preclinic & Market","True"
"c1ccc(OCn2cncn2)cc1","Preclinic & Market","True"
"O=c1[nH]nc(Cc2ccccc2)n1/N=C/c1ccco1","Preclinic & Market","True"
"O=C1C2CC=CCC2C(=O)N1n1c(-c2ccccc2)n[nH]c1=O","Preclinic & Market","True"
"O=c1n(-c2ccccc2)cnn1CCOc1ccccc1","Preclinic & Market","True"
"C1=NN(Cc2ccccc2)[C@H](N(Cc2ccccc2)Cc2ccccc2)N1","Preclinic & Market","True"
"O=c1[nH]c(=O)n([C@@H]2NN=Cc3cccc4cccc2c34)[nH]1","Preclinic & Market","True"
"O=C(Cc1ccccc1)c1cn(Cc2ccccc2)nn1","Preclinic & Market","True"
"c1c[nH]nn1","Preclinic & Market","True"
"c1ccc2c(c1)CC(Cn1ccnn1)O2","Preclinic & Market","True"
"C(=N/N=C/c1ccccc1)c1cn(-c2cnon2)nn1","Preclinic & Market","True"
"c1ccc(CSc2c[nH]nn2)cc1","Preclinic & Market","True"
"C1=CC2CN(Cc3cn(C4CCNCC4)nn3)CCC2S1","Preclinic & Market","True"
"O=C(NCn1cc(-c2ccccc2)nn1)Oc1ccccc1","Preclinic & Market","True"
"O=C(Cn1cc(Cc2csc3ccccc23)nn1)Nc1ccccc1","Preclinic & Market","True"
"c1ccc2c(NCn3ccnn3)ccnc2c1","Preclinic & Market","True"
"c1ccc(-n2nccn2)cc1","Preclinic & Market","True"
"c1ccccc1","Preclinic & Market","True"
"S=C(NN=Cc1ccccc1)NC1CCCCC1","Preclinic & Market","True"
"C(#Cc1ccccc1)CO/N=C1\CN2CCC1C2","Preclinic & Market","True"
"O=[SH](=Nc1ccccc1)c1cccnc1","Preclinic & Market","True"
"S=C(N/N=C/c1ccccn1)Nc1ccccc1","Preclinic & Market","True"
"O=C(NSC(=O)c1ccccc1)c1ccccc1","Preclinic & Market","True"
"C1=N/C(=N/c2ccccc2)c2ccccc21","Preclinic & Market","True"
"c1ccc(Sc2cccc(N3CCNCC3)c2)cc1","Preclinic & Market","True"
"C(=N/CC/N=C/c1ccccc1)\c1ccccc1","Preclinic & Market","True"
"O=c1ccc(-c2ccccc2)c[nH]1","Preclinic & Market","True"
"O=C(NCc1ccccc1)Oc1cccnc1","Preclinic & Market","True"
"c1ccc(CNc2nsc3ccccc23)cc1","Preclinic & Market","True"
"S=C(SSc1ccccc1)N1CCOCC1","Preclinic & Market","True"
"c1ccc(OCc2nnc3snnn23)cc1","Preclinic & Market","True"
"O=C(NCSc1ccccc1)OCCCc1ccccc1","Preclinic & Market","True"
"C(#Cc1ccccc1)CO[C@@H]1CCNO1","Preclinic & Market","True"
"c1ccc(/N=N/Nc2ccccc2)cc1","Preclinic & Market","True"
"O=c1cnn(CCc2ccccc2)c(=O)[nH]1","Preclinic & Market","True"
"c1ccc(Sc2ccccc2CNC2=NCCN2)cc1","Preclinic & Market","True"
"c1ccc(-c2ccc3c(c2)OCO3)cc1","Preclinic & Market","True"
"O=C(COc1ccccc1)ON=Cc1ccncc1","Preclinic & Market","True"
"O=C(ON=Cc1ccccc1)c1ccon1","Preclinic & Market","True"
"O=[S@@](Cc1ccccc1)c1nc2ccccc2[nH]1","Preclinic & Market","True"
"C=C(C(=O)c1ccc(-c2ccccc2)cc1)n1ccccc1=O","Preclinic & Market","True"
"O=C(c1ccccc1)[C@H](Nc1ccccc1)c1ccccc1","Preclinic & Market","True"
"c1ccc(-c2cccc3c2oc2ccccc23)cc1","Preclinic & Market","True"
"c1cncc(Nc2cccc(-c3cccc4[nH]ccc34)c2)c1","Preclinic & Market","True"
"c1ccc(SSc2ccccc2)cc1","Preclinic & Market","True"
"O=S(=O)(CCN1CCOCC1)NCc1ccccc1","Preclinic & Market","True"
"O=[S@]1NC(Cc2ccc(OCc3ccccc3)cc2)=NO1","Preclinic & Market","True"
"O=C(c1ccccc1)c1ccc(Nc2ccccc2)cc1","Preclinic & Market","True"
"B1OCc2ccc(Oc3ccccc3)cc21","Preclinic & Market","True"
"c1ccc(C(c2ccccc2)n2nccn2)cc1","Preclinic & Market","True"
"C1=C(/N=N/c2ccccc2)CCCN1","Preclinic & Market","True"
"C(=C/c1ccsn1)\c1ccccc1","Preclinic & Market","True"
"S=C(NNc1ccccc1)SCc1ccccc1","Preclinic & Market","True"
"c1ccc(Oc2ncnc3[nH]ccc23)cc1","Preclinic & Market","True"
"c1ccc(B2OCCCO2)cc1","Preclinic & Market","True"
"O=S(=O)(CCc1ccccc1)Nc1ccccc1","Preclinic & Market","True"
"O=C(Nc1cnns1)OCc1ccccc1","Preclinic & Market","True"
"O=C(Nc1cnon1)c1cccc(COCC2CC2)c1","Preclinic & Market","True"
"C1=CC(COc2ccccc2)=CCC1","Preclinic & Market","True"
"c1ccc(CSSSCc2ccccc2)cc1","Preclinic & Market","True"
"c1ccc([C@H]2Nc3ccccc3S2)cc1","Preclinic & Market","True"
"O=[SH](=Nc1ccccc1)C1CCOCC1","Preclinic & Market","True"
"c1ccc(Nc2coc3cnccc23)cc1","Preclinic & Market","True"
"S=C1N=C(Nc2ccc(-c3nc4ccccc4[nH]3)cc2)CN1","Preclinic & Market","True"
"O=c1c(/C=N/c2ccccc2)coc2ccccc12","Preclinic & Market","True"
"O=c1cccc(Cc2ccc(Oc3ccccc3)cc2)[nH]1","Preclinic & Market","True"
